Date,File,user_note,rodney configuration,sensor calibration (k d c),stalk array (lo med hi),sensor height (cm),sensor yaw (degrees),sensor pitch (degrees),sensor roll (degrees),rate of travel (ft/min),angle of travel (degrees),sensor offset (cm to gauge 2),positionDDT_tol,forceDDT_tol,Stalk1,Stalk2,Stalk3,Stalk4,Stalk5,Stalk6,Stalk7,Stalk8,Stalk9
07_10,Raw Data\07_10\07_10_test_145.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6340008039082259,45.55075816124967,39.6246208718754,38.78219514048338,35.4808784450514,44.40922815198782,43.50250345664266,43.46229852930454,42.35240337079608,34.56101638337102,37.35761433643796
07_11,Raw Data\07_11\07_11_test_1.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,39.80509632268365,38.560755534375545,41.41649420364663,45.879580445125015,44.814119225818565,46.357818152603656,39.18087191419354,34.07422565378635,38.14507972055014
07_11,Raw Data\07_11\07_11_test_2.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,41.40070025692731,35.76562719347756,30.001103215980766,43.43345668475269,44.24588662750658,38.87457615525789,40.96285800362763,35.09677333019619,32.09296299691427
07_11,Raw Data\07_11\07_11_test_3.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,41.46016370530668,31.227987490496314,35.39546789918043,41.33833671084884,41.67360756907353,43.99541929871592,40.36558186566228,35.35305381961309,40.29847481644241
07_11,Raw Data\07_11\07_11_test_4.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,37.483155446476815,32.80855618659609,35.506565263442084,42.21713588057074,46.5433750527198,38.63369275673622,43.95633119609024,35.20617145778556,35.18006060411592
07_11,Raw Data\07_11\07_11_test_5.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,40.15129492029176,34.20804183865653,36.18253694536911,38.91042049538666,39.41243341441023,47.49544471280194,44.27532121889435,34.503246818923,38.38548823355248
07_11,Raw Data\07_11\07_11_test_6.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,38.27055586782794,32.74188759606704,33.155899357988254,47.22408301204901,49.87651729107196,40.347078113266974,41.04320674419982,38.65611903064995,31.55814498276866
07_11,Raw Data\07_11\07_11_test_7.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,40.36585509261563,35.23677658128254,38.90238628444276,43.77813806443442,40.61457662625023,48.49130587201973,41.29419358603502,28.39555752660456,41.087507574280885
07_11,Raw Data\07_11\07_11_test_8.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,43.80490669049586,33.31827991702321,36.10778324575787,42.32093665327861,44.32110294981407,36.5915078823721,40.3852351620413,33.39169544996552,38.36674199810948
07_11,Raw Data\07_11\07_11_test_9.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,42.202978177055904,34.45088100641283,35.342798314261785,42.48028374043681,40.82055019714657,44.76304271781795,39.4095526100536,39.19173281784251,37.52139077487636
07_11,Raw Data\07_11\07_11_test_10.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,40.27270030595761,33.45236766123016,33.44712918174752,43.36418200266992,40.062589433914304,40.16327539606687,41.307737620890286,36.29403229120148,39.5192460541715
07_11,Raw Data\07_11\07_11_test_11.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,38.16052255750412,34.03755092312364,38.34383338684812,39.710934446889134,41.88790271132687,40.67416809210645,43.56678219884322,31.904986779297143,42.4252167581267
07_11,Raw Data\07_11\07_11_test_12.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,40.30985703746059,34.959702930617844,34.876251631288575,47.093963904816135,40.7973651406146,40.89185620296771,38.5130055397152,33.87341653476527,31.505924033994333
07_11,Raw Data\07_11\07_11_test_13.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,43.214162686841625,35.09880169059876,38.75934104487811,41.38781352970407,45.101092520329736,44.5301780904756,38.95036851350565,34.77307453455758,35.771275012868344
07_11,Raw Data\07_11\07_11_test_14.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,37.025089008671,33.39026780403665,34.914097352771456,38.73679917523436,43.40167433995061,40.1138893278933,40.38402947403066,34.034763756856805,33.2160357833
07_11,Raw Data\07_11\07_11_test_15.csv,,Integrated Beam Prototype 3,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,25.0,0.0,9.0,0.6769405969304116,48.28143329010656,39.68991302716857,31.168572238812356,36.535346081887724,40.30821237280965,39.31411985011661,45.73675028427756,37.18798185615155,31.405356389140113,41.045930315035925
07_11,Raw Data\07_11\07_11_test_16.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,31.872419833739865,26.655888555745225,26.35497700186524,18.12852765576108,25.372358869113505,24.964494688792808,25.97801586653254,31.08815759492865,26.81212564254041
07_11,Raw Data\07_11\07_11_test_17.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,24.004726947901133,18.69252251523196,20.010197218083466,21.227742180720035,22.65145648500116,15.281299489227472,19.1061423075754,20.257548013004225,24.106322414660383
07_11,Raw Data\07_11\07_11_test_18.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,27.56483936141545,20.338251743540905,19.961485099872306,28.120312777518304,26.845165206907343,26.186401712347404,20.344199560219906,22.719951803141875,22.829140820861152
07_11,Raw Data\07_11\07_11_test_19.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,-11.004309340993617,17.447247503828354,21.90563375020852,18.548245920561968,27.79581887284372,31.651456593704207,23.80326695573797,26.366248964228912,27.10512349952753
07_11,Raw Data\07_11\07_11_test_20.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,19.20306476469264,-42.50233022363076,19.89031244461426,27.309311963386868,22.850114603610287,27.634998585112,16.062964419751225,27.21842467785465,11.307979854135388
07_11,Raw Data\07_11\07_11_test_21.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,23.82206984053052,21.059882517282905,15.127524245182087,22.673429780992503,26.453945590010964,30.817056406092025,26.27337718947945,32.58549004715371,21.55020934696201
07_11,Raw Data\07_11\07_11_test_22.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,2.831278362608344,13.17690168614499,16.973853105249805,21.9440101456478,21.97055190209588,25.24593151269975,19.690393306927053,14.43512442580438,11.830018701500782
07_11,Raw Data\07_11\07_11_test_23.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,20.56065389214289,24.01179563816237,20.13833415758322,25.4939856962732,6.314980426746969,31.50092081922468,20.78594839309486,34.982881808357874,14.727884084346282
07_11,Raw Data\07_11\07_11_test_24.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,18.119606714509047,17.77200400330162,25.2231890116192,24.19638884197288,23.602800172103112,29.528458603339143,30.18147940615371,34.50654236301605,25.0813433333178
07_11,Raw Data\07_11\07_11_test_25.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,32.22878459857628,21.46560742179671,22.16048314356532,21.190596590941784,18.420633214417578,24.63796276727262,23.75996067665447,37.87663434395704,28.41975119407756
07_11,Raw Data\07_11\07_11_test_26.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,22.100194042017403,27.17977034469405,26.52295116069614,28.39355297168586,29.613828651355465,30.310915722505364,27.40120751997766,34.85600925864831,27.880602194148658
07_11,Raw Data\07_11\07_11_test_27.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,27.04058083417728,25.140167782541788,25.83583481250918,23.72621657945024,19.469432916650565,25.36216890360328,27.50765145781776,35.782943677890586,29.194449213601025
07_11,Raw Data\07_11\07_11_test_28.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,24.96938089615628,14.84020672156564,15.152120884483654,36.46843493383855,23.149328432309545,26.517392300545943,25.845159951003183,35.75268170394892,21.602595688603145
07_11,Raw Data\07_11\07_11_test_29.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,27.750333291190817,14.075965776468168,20.894080023791872,25.0051710555233,31.00743588460393,23.63500580055045,25.990066397570217,21.702810492710352,17.902058996125337
07_11,Raw Data\07_11\07_11_test_30.csv,,Integrated Beam Prototype 3 Fast,-0.046833 -0.046833 -0.046016 -0.046016 : 0.009751 0.009751 0.048646 0.048646 : 0.451608 0.451608 0.359203 0.359203,hi,89.0,15.0,0.0,0.0,74.0,0.0,9.0,4.0,150.0,27.0916241443268,26.2607618420564,15.793225097669607,29.19270826685813,25.96600260081089,32.32628522434284,20.03260276565964,18.30714063824928,26.92826009511842
